Directory for model download: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3
Downloading networks...
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt already downloaded
2023-11-06 13:13:09,854 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:10:34,380 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:10:34,380 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:10:34,381 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 14:10:35,769 | INFO | embed | transfer encoder to GPU
2023-11-06 14:10:36,654 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-tso-002.txt  
2023-11-06 14:10:36,741 | INFO | embed | encoding /tmp/tmp3dayfjl8/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-tso-002.txt
2023-11-06 14:10:37,310 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:10:38,616 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:10:38,616 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:10:38,616 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 14:10:40,005 | INFO | embed | transfer encoder to GPU
2023-11-06 14:10:40,900 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-tso-003.txt  
2023-11-06 14:10:40,988 | INFO | embed | encoding /tmp/tmpck6esu9z/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-tso-003.txt
2023-11-06 14:10:41,672 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:10:42,978 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:10:42,978 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:10:42,978 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:10:43,278 | INFO | embed | transfer encoder to GPU
2023-11-06 14:10:44,539 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-ven-003.txt  
2023-11-06 14:10:44,637 | INFO | embed | encoding /tmp/tmpg_srtq1v/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ven-003.txt
2023-11-06 14:10:44,805 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:10:46,156 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:10:46,156 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:10:46,156 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:10:46,456 | INFO | embed | transfer encoder to GPU
2023-11-06 14:10:47,710 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-ven-002.txt  
2023-11-06 14:10:47,810 | INFO | embed | encoding /tmp/tmp02fxwlod/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ven-002.txt
2023-11-06 14:10:47,978 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:10:49,333 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:10:49,333 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:10:49,333 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:10:49,633 | INFO | embed | transfer encoder to GPU
2023-11-06 14:10:50,892 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-ven-001.txt  
2023-11-06 14:10:50,990 | INFO | embed | encoding /tmp/tmpa2_ype1u/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ven-001.txt
2023-11-06 14:10:51,192 | INFO | embed | encoded 41 sentences in 0s

Encoding nbl editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-nbl-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-nbl-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-nbl-003.txt


Encoding sot editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-sot-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-sot-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-sot-003.txt


Encoding nso editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-nso-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-nso-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-nso-003.txt


Encoding ssw editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-ssw-003.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-ssw-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-ssw-002.txt


Encoding tsn editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-tsn-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-tsn-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-tsn-003.txt


Encoding tso editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-tso-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-tso-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-tso-003.txt


Encoding ven editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-ven-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-ven-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-ven-003.txt


Encoding xho editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-xho-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-xho-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-xho-003.txt


Encoding zul editions for 2020-08-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-zul-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-zul-003.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-08-ed2/2020-08-ed2-vukuzenzele-zul-002.txt


Encoding afr editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-afr-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-afr-001.txt


Encoding eng editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-eng-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-eng-001.txt


Encoding nbl editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-nbl-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-nbl-002.txt


Encoding sot editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-sot-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-sot-001.txt


Encoding nso editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-nso-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-nso-002.txt


Encoding ssw editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-ssw-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-ssw-002.txt


Encoding tsn editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-tsn-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-tsn-001.txt


Encoding tso editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-tso-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-tso-002.txt


Encoding ven editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-ven-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-ven-001.txt


Encoding xho editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-xho-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-xho-002.txt


Encoding zul editions for 2020-09-ed1


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-zul-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed1/2020-09-ed1-vukuzenzele-zul-001.txt


Encoding afr editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-afr-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-afr-003.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-afr-001.txt


Encoding eng editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-eng-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-eng-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-eng-003.txt


Encoding nbl editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-nbl-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-nbl-003.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-nbl-001.txt


Encoding sot editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-sot-003.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-sot-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-sot-001.txt


Encoding nso editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-nso-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-nso-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-nso-003.txt


Encoding ssw editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ssw-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ssw-003.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ssw-001.txt


Encoding tsn editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-tsn-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-tsn-003.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-tsn-001.txt


Encoding tso editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-tso-001.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-tso-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-tso-003.txt


Encoding ven editions for 2020-09-ed2


/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ven-003.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ven-002.txt




/home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-ven-001.txt


Encoding xho editions for 2020-09-ed22023-11-06 14:10:52,556 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:10:52,556 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:10:52,556 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 14:10:53,946 | INFO | embed | transfer encoder to GPU
2023-11-06 14:10:54,847 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-xho-003.txt  
2023-11-06 14:10:54,927 | INFO | embed | encoding /tmp/tmp9hd_qcus/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-xho-003.txt
2023-11-06 14:10:55,610 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:10:56,910 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:10:56,910 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:10:56,910 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 14:10:58,297 | INFO | embed | transfer encoder to GPU
2023-11-06 14:10:59,187 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-xho-002.txt  
2023-11-06 14:10:59,272 | INFO | embed | encoding /tmp/tmphigsr6u9/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-xho-002.txt
2023-11-06 14:10:59,889 | INFO | embed | encoded 42 sentences in 0s
2023-11-06 14:11:01,181 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:01,181 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:01,181 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 14:11:02,570 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:03,465 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-xho-001.txt  
2023-11-06 14:11:03,550 | INFO | embed | encoding /tmp/tmphyh84utf/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-xho-001.txt
2023-11-06 14:11:04,213 | INFO | embed | encoded 40 sentences in 0s
2023-11-06 14:11:05,516 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:05,516 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:05,516 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 14:11:06,891 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:07,784 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-zul-003.txt  
2023-11-06 14:11:07,870 | INFO | embed | encoding /tmp/tmp6vqngrsg/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-zul-003.txt
2023-11-06 14:11:08,519 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:11:09,817 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:09,817 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:09,817 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 14:11:11,209 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:12,089 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-zul-002.txt  
2023-11-06 14:11:12,178 | INFO | embed | encoding /tmp/tmp6xt744jg/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-zul-002.txt
2023-11-06 14:11:12,849 | INFO | embed | encoded 42 sentences in 0s
2023-11-06 14:11:14,156 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:14,156 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:14,156 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 14:11:15,543 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:16,436 | INFO | preprocess | SPM processing 2020-09-ed2-vukuzenzele-zul-001.txt  
2023-11-06 14:11:16,527 | INFO | embed | encoding /tmp/tmppyjgusa8/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-09-ed2/2020-09-ed2-vukuzenzele-zul-001.txt
2023-11-06 14:11:17,141 | INFO | embed | encoded 40 sentences in 0s
2023-11-06 14:11:18,443 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:18,443 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:18,443 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:11:18,743 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:19,996 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-afr-002.txt  
2023-11-06 14:11:20,093 | INFO | embed | encoding /tmp/tmp9356e6lr/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-afr-002.txt
2023-11-06 14:11:20,215 | INFO | embed | encoded 16 sentences in 0s
2023-11-06 14:11:21,565 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:21,565 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:21,565 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:11:21,866 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:23,127 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-afr-001.txt  
2023-11-06 14:11:23,226 | INFO | embed | encoding /tmp/tmpuf8hm8qj/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-afr-001.txt
2023-11-06 14:11:23,374 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:11:24,728 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:24,728 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:24,728 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:11:25,028 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:26,295 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-eng-002.txt  
2023-11-06 14:11:26,393 | INFO | embed | encoding /tmp/tmpsx83xfkd/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-eng-002.txt
2023-11-06 14:11:26,515 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 14:11:27,877 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:27,877 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:27,877 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:11:28,179 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:29,429 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-eng-001.txt  
2023-11-06 14:11:29,527 | INFO | embed | encoding /tmp/tmpd2apo_14/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-eng-001.txt
2023-11-06 14:11:29,666 | INFO | embed | encoded 41 sentences in 0s
2023-11-06 14:11:31,017 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:31,017 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:31,017 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:11:31,317 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:32,562 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-nbl-002.txt  
2023-11-06 14:11:32,660 | INFO | embed | encoding /tmp/tmp_ej3yn7l/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-nbl-002.txt
2023-11-06 14:11:32,798 | INFO | embed | encoded 16 sentences in 0s
2023-11-06 14:11:34,160 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:34,160 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 14:11:34,160 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 14:11:34,463 | INFO | embed | transfer encoder to GPU
2023-11-06 14:11:35,711 | INFO | preprocess | SPM processing 2020-10-ed1-vukuzenzele-nbl-001.txt  
2023-11-06 14:11:35,811 | INFO | embed | encoding /tmp/tmpn8d9rt8x/spm to /home/richard/vukuzenzele-nlp/data/embed/2020-10-ed1/2020-10-ed1-vukuzenzele-nbl-001.txt
2023-11-06 14:11:36,001 | INFO | embed | encoded 40 sentences in 0s
2023-11-06 14:11:37,359 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 14:11:37,359 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
